;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/BecomeStrongerDialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1066 object[0]
;; FUNCTION-MAP kind=lambda offset=1076 object[1]
;; FUNCTION-MAP kind=lambda offset=1086 object[2]
;; FUNCTION-MAP kind=lambda offset=1096 object[3]
;; FUNCTION-MAP kind=lambda offset=1106 object[4]
;; FUNCTION-MAP kind=lambda offset=1116 object[5]
;; FUNCTION-MAP kind=lambda offset=1126 object[6]
;; FUNCTION-MAP kind=lambda offset=1136 object[7]
;; FUNCTION-MAP kind=lambda offset=1146 object[8]
;; FUNCTION-MAP kind=lambda offset=1156 object[9]
;; FUNCTION-MAP kind=lambda offset=1197 object[10]
;; FUNCTION-MAP kind=lambda offset=1336 object[11]
;; FUNCTION-MAP kind=lambda offset=1507 object[12]
;; FUNCTION-MAP kind=lambda offset=1517 object[13]
;; FUNCTION-MAP kind=lambda offset=1527 object[14]
;; FUNCTION-MAP kind=lambda offset=1537 object[15]
;; FUNCTION-MAP kind=lambda offset=1547 object[16]
;; FUNCTION-MAP kind=lambda offset=1557 object[17]
;; FUNCTION-MAP kind=lambda offset=1567 object[18]
;; FUNCTION-MAP kind=lambda offset=1577 object[19]
;; FUNCTION-MAP kind=lambda offset=1587 object[20]
;; FUNCTION-MAP kind=lambda offset=1597 object[21]
;; FUNCTION-MAP kind=lambda offset=1607 object[22]
;; FUNCTION-MAP kind=lambda offset=1648 object[23]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:1 ---
loc   line  op
00059: 320  getprop "Tools"
00064: 320  getprop "String"
00069: 320  dup
00070: 320  callprop "createString"
00075: 320  swap
00076: 320  notearg
00077: 320  string "auto_name_351"
00082: 320  notearg
00083: 320  call 1
00086: 320  initprop "leftText"
00091: 321  name "xs"
00096: 321  getprop "Tools"
00101: 321  getprop "String"
00106: 321  dup
00107: 321  callprop "createString"
00112: 321  swap
00113: 321  notearg
00114: 321  string "becomeStronger_6"
00119: 321  notearg
00120: 321  call 1
00123: 321  initprop "rightText"
00128: 322  lambda (function () {
    [sourceless code]
})
00133: 322  dup
00134: 322  callprop "bind"
00139: 322  swap
00140: 322  notearg
00141: 325  this
00142: 325  notearg
00143: 325  call 1
00146: 325  initprop "leftCB"
00151: 326  lambda (function () {
    [sourceless code]
})
00156: 326  dup
00157: 326  callprop "bind"
00162: 326  swap
00163: 326  notearg
00164: 329  this
00165: 329  notearg
00166: 329  call 1
00169: 329  initprop "rightCB"
00174: 329  endinit
00175: 329  notearg
00176: 329  call 2
00179: 329  pop
00180: 329  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:316 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=3
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:322 ---
loc   line  op
----- ----  --
main:
00000: 324  name "xs"
00005: 324  getprop "Tools"
00010: 324  getprop "Scene"
00015: 324  dup
00016: 324  callprop "gotoLadder"
00021: 324  swap
00022: 324  notearg
00023: 324  call 0
00026: 324  pop
00027: 324  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:322 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=3
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:326 ---
loc   line  op
----- ----  --
main:
00000: 328  name "xs"
00005: 328  getprop "Scene"
00010: 328  getprop "Mgr"
00015: 328  dup
00016: 328  callprop "changeSceneByName"
00021: 328  swap
00022: 328  notearg
00023: 328  string "StoreScene"
00028: 328  notearg
00029: 328  newinit 1
00034: 328  int8 2
00036: 328  initprop "pageIdx"
00041: 328  endinit
00042: 328  notearg
00043: 328  call 2
00046: 328  pop
00047: 328  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:326 ---
;; function object[11] <anonymous>
;; function metadata object[11] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:343 ---
loc   line  op
----- ----  --
main:
00000: 345  name "xs"
00005: 345  getprop "Scene"
00010: 345  getprop "Mgr"
00015: 345  dup
00016: 345  callprop "changeSceneByName"
00021: 345  swap
00022: 345  notearg
00023: 345  string "EquipmentScene"
00028: 345  notearg
00029: 345  call 1
00032: 345  pop
00033: 345  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:343 ---
;; function object[12] <anonymous>
;; function metadata object[12] nargs=0 bindings=0

;; nested bytecode depth=2
;; FUNCTION-MAP kind=lambda offset=128 object[0]
;; FUNCTION-MAP kind=lambda offset=151 object[1]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:349 ---
loc   line  op
----- ----  --
main:
00000: 350  name "xs"
00005: 350  getprop "Views"
00010: 350  getprop "Mgr"
00015: 350  dup
00016: 350  callprop "showDialogByName"
00021: 350  swap
00022: 350  notearg
00023: 350  string "common"
00028: 350  notearg
00029: 350  newinit 1
00034: 351  string "becomeStronger_4"
00039: 351  initprop "title"
00044: 352  string "becomeStronger_13"
00049: 352  initprop "content"
00054: 353  name "xs"
00059: 353  getprop "Tools"
00064: 353  getprop "String"
00069: 353  dup
00070: 353  callprop "createString"
00075: 353  swap
00076: 353  notearg
00077: 353  string "becomeStronger_14"
00082: 353  notearg
00083: 353  call 1
00086: 353  initprop "leftText"
00091: 354  name "xs"
00096: 354  getprop "Tools"
00101: 354  getprop "String"
00106: 354  dup
00107: 354  callprop "createString"
00112: 354  swap
00113: 354  notearg
00114: 354  string "auto_name_346"
00119: 354  notearg
00120: 354  call 1
00123: 354  initprop "rightText"
00128: 355  lambda (function () {
    [sourceless code]
})
00133: 355  dup
00134: 355  callprop "bind"
00139: 355  swap
00140: 355  notearg
00141: 359  this
00142: 359  notearg
00143: 359  call 1
00146: 359  initprop "leftCB"
00151: 360  lambda (function () {
    [sourceless code]
})
00156: 360  dup
00157: 360  callprop "bind"
00162: 360  swap
00163: 360  notearg
00164: 363  this
00165: 363  notearg
00166: 363  call 1
00169: 363  initprop "rightCB"
00174: 363  endinit
00175: 363  notearg
00176: 363  call 2
00179: 363  pop
00180: 363  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:349 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=3
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:355 ---
loc   line  op
----- ----  --
main:
00000: 357  name "xs"
00005: 357  getprop "Scene"
00010: 357  getprop "Mgr"
00015: 357  dup
00016: 357  callprop "saveStatus"
00021: 357  swap
00022: 357  notearg
00023: 357  string "m_bInHardChapter"
00028: 357  notearg
00029: 357  false
00030: 357  notearg
00031: 357  call 2
00034: 357  pop
00035: 358  name "xs"
00040: 358  getprop "Scene"
00045: 358  getprop "Mgr"
00050: 358  dup
00051: 358  callprop "changeSceneByName"
00056: 358  swap
00057: 358  notearg
00058: 358  string "FightChapters"
00063: 358  notearg
00064: 358  call 1
00067: 358  pop
00068: 358  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:355 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=3
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:360 ---
loc   line  op
----- ----  --
main:
00000: 362  name "xs"
00005: 362  getprop "Scene"
00010: 362  getprop "Mgr"
00015: 362  dup
00016: 362  callprop "changeSceneByName"
00021: 362  swap
00022: 362  notearg
00023: 362  string "BagScene"
00028: 362  notearg
00029: 362  call 1
00032: 362  pop
00033: 362  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:360 ---
;; function object[13] <anonymous>
;; function metadata object[13] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:369 ---
loc   line  op
----- ----  --
main:
00000: 371  name "xs"
00005: 371  getprop "Views"
00010: 371  getprop "Mgr"
00015: 371  dup
00016: 371  callprop "showToastByStringId"
00021: 371  swap
00022: 371  notearg
00023: 371  string "becomeStronger_12"
00028: 371  notearg
00029: 371  call 1
00032: 371  pop
00033: 371  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:369 ---
;; function object[14] <anonymous>
;; function metadata object[14] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:381 ---
loc   line  op
----- ----  --
main:
00000: 383  this
00001: 383  dup
00002: 383  callprop "gemsCallback"
00007: 383  swap
00008: 383  notearg
00009: 383  call 0
00012: 383  pop
00013: 383  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:381 ---
;; function object[15] <anonymous>
;; function metadata object[15] nargs=0 bindings=0

;; nested bytecode depth=2
;; FUNCTION-MAP kind=lambda offset=128 object[0]
;; FUNCTION-MAP kind=lambda offset=151 object[1]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:388 ---
loc   line  op
----- ----  --
main:
00000: 389  name "xs"
00005: 389  getprop "Views"
00010: 389  getprop "Mgr"
00015: 389  dup
00016: 389  callprop "showDialogByName"
00021: 389  swap
00022: 389  notearg
00023: 389  string "common"
00028: 389  notearg
00029: 389  newinit 1
00034: 390  string "becomeStronger_4"
00039: 390  initprop "title"
00044: 391  string "becomeStronger_7"
00049: 391  initprop "content"
00054: 392  name "xs"
00059: 392  getprop "Tools"
00064: 392  getprop "String"
00069: 392  dup
00070: 392  callprop "createString"
00075: 392  swap
00076: 392  notearg
00077: 392  string "becomeStronger_8"
00082: 392  notearg
00083: 392  call 1
00086: 392  initprop "leftText"
00091: 393  name "xs"
00096: 393  getprop "Tools"
00101: 393  getprop "String"
00106: 393  dup
00107: 393  callprop "createString"
00112: 393  swap
00113: 393  notearg
00114: 393  string "auto_name_146"
00119: 393  notearg
00120: 393  call 1
00123: 393  initprop "rightText"
00128: 394  lambda (function () {
    [sourceless code]
})
00133: 394  dup
00134: 394  callprop "bind"
00139: 394  swap
00140: 394  notearg
00141: 397  this
00142: 397  notearg
00143: 397  call 1
00146: 397  initprop "leftCB"
00151: 398  lambda (function () {
    [sourceless code]
})
00156: 398  dup
00157: 398  callprop "bind"
00162: 398  swap
00163: 398  notearg
00164: 400  this
00165: 400  notearg
00166: 400  call 1
00169: 400  initprop "rightCB"
00174: 400  endinit
00175: 400  notearg
00176: 400  call 2
00179: 400  pop
00180: 400  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:388 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=3
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:394 ---
loc   line  op
----- ----  --
main:
00000: 396  name "xs"
00005: 396  getprop "Scene"
00010: 396  getprop "Mgr"
00015: 396  dup
00016: 396  callprop "changeSceneByName"
00021: 396  swap
00022: 396  notearg
00023: 396  string "BagScene"
00028: 396  notearg
00029: 396  call 1
00032: 396  pop
00033: 396  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:394 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=3
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:398 ---
loc   line  op
----- ----  --
main:
00000: 399  name "xs"
00005: 399  getprop "Views"
00010: 399  getprop "Mgr"
00015: 399  dup
00016: 399  callprop "hideDialog"
00021: 399  swap
00022: 399  notearg
00023: 399  call 0
00026: 399  pop
00027: 399  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:398 ---
;; function object[16] <anonymous>
;; function metadata object[16] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:410 ---
loc   line  op
----- ----  --
main:
00000: 412  this
00001: 412  dup
00002: 412  callprop "miracleWeaponCallback"
00007: 412  swap
00008: 412  notearg
00009: 412  call 0
00012: 412  pop
00013: 412  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:410 ---
;; function object[17] <anonymous>
;; function metadata object[17] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:419 ---
loc   line  op
----- ----  --
main:
00000: 421  this
00001: 421  dup
00002: 421  callprop "goPracticeMeridiansCallback"
00007: 421  swap
00008: 421  notearg
00009: 421  call 0
00012: 421  pop
00013: 421  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:419 ---
;; function object[18] <anonymous>
;; function metadata object[18] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:428 ---
loc   line  op
----- ----  --
main:
00000: 430  name "xs"
00005: 430  getprop "Scene"
00010: 430  getprop "Mgr"
00015: 430  dup
00016: 430  callprop "changeSceneByName"
00021: 430  swap
00022: 430  notearg
00023: 430  string "StoreScene"
00028: 430  notearg
00029: 430  call 1
00032: 430  pop
00033: 430  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:428 ---
;; function object[19] <anonymous>
;; function metadata object[19] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:437 ---
loc   line  op
----- ----  --
main:
00000: 439  name "xs"
00005: 439  getprop "Scene"
00010: 439  getprop "Mgr"
00015: 439  dup
00016: 439  callprop "saveStatus"
00021: 439  swap
00022: 439  notearg
00023: 439  string "m_bInHardChapter"
00028: 439  notearg
00029: 439  false
00030: 439  notearg
00031: 439  call 2
00034: 439  pop
00035: 440  name "xs"
00040: 440  getprop "Scene"
00045: 440  getprop "Mgr"
00050: 440  dup
00051: 440  callprop "changeSceneByName"
00056: 440  swap
00057: 440  notearg
00058: 440  string "FightChapters"
00063: 440  notearg
00064: 440  call 1
00067: 440  pop
00068: 440  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:437 ---
;; function object[20] <anonymous>
;; function metadata object[20] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:447 ---
loc   line  op
----- ----  --
main:
00000: 449  name "xs"
00005: 449  getprop "Scene"
00010: 449  getprop "Mgr"
00015: 449  dup
00016: 449  callprop "saveStatus"
00021: 449  swap
00022: 449  notearg
00023: 449  string "m_bInHardChapter"
00028: 449  notearg
00029: 449  false
00030: 449  notearg
00031: 449  call 2
00034: 449  pop
00035: 450  name "xs"
00040: 450  getprop "Scene"
00045: 450  getprop "Mgr"
00050: 450  dup
00051: 450  callprop "changeSceneByName"
00056: 450  swap
00057: 450  notearg
00058: 450  string "FightChapters"
00063: 450  notearg
00064: 450  call 1
00067: 450  pop
00068: 450  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:447 ---
;; function object[21] <anonymous>
;; function metadata object[21] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:457 ---
loc   line  op
----- ----  --
main:
00000: 459  name "xs"
00005: 459  getprop "Scene"
00010: 459  getprop "Mgr"
00015: 459  dup
00016: 459  callprop "changeSceneByName"
00021: 459  swap
00022: 459  notearg
00023: 459  string "StoreScene"
00028: 459  notearg
00029: 459  call 1
00032: 459  pop
00033: 459  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:457 ---
;; function object[22] <anonymous>
;; function metadata object[22] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:468 ---
loc   line  op
----- ----  --
main:
00000: 470  name "xs"
00005: 470  getprop "Views"
00010: 470  getprop "Mgr"
00015: 470  dup
00016: 470  callprop "showToastByStringId"
00021: 470  swap
00022: 470  notearg
00023: 470  string "goddess_noSelect01"
00028: 470  notearg
00029: 470  call 1
00032: 470  pop
00033: 470  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:468 ---
;; function object[23] <anonymous>
;; function metadata object[23] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:475 ---
loc   line  op
----- ----  --
main:
00000: 477  name "xs"
00005: 477  getprop "Views"
00010: 477  getprop "Mgr"
00015: 477  dup
00016: 477  callprop "showToastByStringId"
00021: 477  swap
00022: 477  notearg
00023: 477  string "becomeStronger_9"
00028: 477  notearg
00029: 477  call 1
00032: 477  pop
00033: 477  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:475 ---
;; function object[24] <anonymous>
;; function metadata object[24] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:481 ---
loc   line  op
----- ----  --
main:
00000: 483  this
00001: 483  dup
00002: 483  callprop "goddessCallback"
00007: 483  swap
00008: 483  notearg
00009: 483  call 0
00012: 483  pop
00013: 483  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:481 ---
;; function object[25] <anonymous>
;; function metadata object[25] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:492 ---
loc   line  op
----- ----  --
main:
00000: 494  name "xs"
00005: 494  getprop "Scene"
00010: 494  getprop "Mgr"
00015: 494  dup
00016: 494  callprop "changeSceneByName"
00021: 494  swap
00022: 494  notearg
00023: 494  string "CombatScene"
00028: 494  notearg
00029: 494  call 1
00032: 494  pop
00033: 494  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:492 ---
;; function object[14] miracleWeaponCallback
;; function metadata object[14] nargs=0 bindings=2
;; local[0] List
;; local[1] data

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:504 ---
loc   line  op
----- ----  --
main:
00000: 505  name "xs"
00005: 505  getprop "isShowMagic"
00010: 505  ifeq 212 (+202)
00015: 506  name "xs"
00020: 506  getprop "Profile"
00025: 506  getprop "GameData"
00030: 506  getprop "Mgr"
00035: 506  dup
00036: 506  callprop "getInstance"
00041: 506  swap
00042: 506  notearg
00043: 506  call 0
00046: 506  getprop "MagicalEqus"
00051: 506  dup
00052: 506  callprop "getAll"
00057: 506  swap
00058: 506  notearg
00059: 506  call 0
00062: 506  setlocal 0
00065: 506  pop
00066: 507  getlocal 0
00069: 507  length "length"
00074: 507  zero
00075: 507  stricteq
00076: 507  ifeq 146 (+70)
00081: 508  name "xs"
00086: 508  getprop "Views"
00091: 508  getprop "Mgr"
00096: 508  dup
00097: 508  callprop "showToast"
00102: 508  swap
00103: 508  notearg
00104: 508  name "xs"
00109: 508  getprop "Tools"
00114: 508  getprop "String"
00119: 508  dup
00120: 508  callprop "createString"
00125: 508  swap
00126: 508  notearg
00127: 508  string "MiracleWeapon_null"
00132: 508  notearg
00133: 508  call 1
00136: 508  notearg
00137: 508  call 1
00140: 508  pop
00141: 508  goto 207 (+66)
00146: 510  newinit 1
00151: 511  getlocal 0
00154: 511  initprop "list"
00159: 512  zero
00160: 512  initprop "index"
00165: 512  endinit
00166: 512  setlocal 1
00169: 512  pop
00170: 515  name "xs"
00175: 515  getprop "Scene"
00180: 515  getprop "Mgr"
00185: 515  dup
00186: 515  callprop "changeSceneByName"
00191: 515  swap
00192: 515  notearg
00193: 515  string "SelectMiracleWeaponsScene"
00198: 515  notearg
00199: 515  getlocal 1
00202: 515  notearg
00203: 515  call 2
00206: 515  pop
00207: 515  goto 272 (+65)
00212: 518  name "xs"
00217: 518  getprop "Views"
00222: 518  getprop "Mgr"
00227: 518  dup
00228: 518  callprop "showToast"
00233: 518  swap
00234: 518  notearg
00235: 518  name "xs"
00240: 518  getprop "Tools"
00245: 518  getprop "String"
00250: 518  dup
00251: 518  callprop "createString"
00256: 518  swap
00257: 518  notearg
00258: 518  string "auto_name_51"
00263: 518  notearg
00264: 518  call 1
00267: 518  notearg
00268: 518  call 1
00271: 518  pop
00272: 519  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:504 ---
;; function object[15] goddessCallback
;; function metadata object[15] nargs=0 bindings=1
;; local[0] _level

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:522 ---
loc   line  op
----- ----  --
main:
00000: 524  name "xs"
00005: 524  getprop "Profile"
00010: 524  getprop "GameData"
00015: 524  getprop "Mgr"
00020: 524  dup
00021: 524  callprop "getInstance"
00026: 524  swap
00027: 524  notearg
00028: 524  call 0
00031: 524  getprop "Player"
00036: 524  dup
00037: 524  callprop "getPlayer"
00042: 524  swap
00043: 524  notearg
00044: 524  call 0
00047: 524  dup
00048: 524  callprop "getPlayerLevel"
00053: 524  swap
00054: 524  notearg
00055: 524  call 0
00058: 524  setlocal 0
00061: 524  pop
00062: 525  getlocal 0
00065: 525  int8 10
00067: 525  lt
00068: 525  ifeq 138 (+70)
00073: 526  name "xs"
00078: 526  getprop "Views"
00083: 526  getprop "Mgr"
00088: 526  dup
00089: 526  callprop "showToast"
00094: 526  swap
00095: 526  notearg
00096: 526  name "xs"
00101: 526  getprop "Tools"
00106: 526  getprop "String"
00111: 526  dup
00112: 526  callprop "createString"
00117: 526  swap
00118: 526  notearg
00119: 526  string "goddess_suoding"
00124: 526  notearg
00125: 526  call 1
00128: 526  notearg
00129: 526  call 1
00132: 526  pop
00133: 526  goto 171 (+38)
00138: 529  name "xs"
00143: 529  getprop "Scene"
00148: 529  getprop "Mgr"
00153: 529  dup
00154: 529  callprop "changeSceneByName"
00159: 529  swap
00160: 529  notearg
00161: 529  string "GoddessMainScene"
00166: 529  notearg
00167: 529  call 1
00170: 529  pop
00171: 530  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:522 ---
;; function object[16] goPracticeMeridiansCallback
;; function metadata object[16] nargs=0 bindings=2
;; local[0] needLevel
;; local[1] _level

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:532 ---
loc   line  op
----- ----  --
main:
00000: 533  name "xs"
00005: 533  getprop "Tools"
00010: 533  getprop "CfgData"
00015: 533  dup
00016: 533  callprop "getGlobalConf"
00021: 533  swap
00022: 533  notearg
00023: 533  string "PulseConf"
00028: 533  notearg
00029: 533  call 1
00032: 533  getprop "unlock_level"
00037: 533  setlocal 0
00040: 533  pop
00041: 534  name "xs"
00046: 534  getprop "Profile"
00051: 534  getprop "GameData"
00056: 534  getprop "Mgr"
00061: 534  dup
00062: 534  callprop "getInstance"
00067: 534  swap
00068: 534  notearg
00069: 534  call 0
00072: 534  getprop "Player"
00077: 534  dup
00078: 534  callprop "getPlayer"
00083: 534  swap
00084: 534  notearg
00085: 534  call 0
00088: 534  dup
00089: 534  callprop "getPlayerLevel"
00094: 534  swap
00095: 534  notearg
00096: 534  call 0
00099: 534  setlocal 1
00102: 534  pop
00103: 535  getlocal 1
00106: 535  getlocal 0
00109: 535  lt
00110: 535  ifeq 204 (+94)
