;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/Dialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=47 object[0]
;; FUNCTION-MAP kind=lambda offset=230 object[1]
;; FUNCTION-MAP kind=lambda offset=409 object[2]
;; FUNCTION-MAP kind=lambda offset=419 object[3]
;; FUNCTION-MAP kind=lambda offset=551 object[4]
;; FUNCTION-MAP kind=lambda offset=852 object[5]
;; FUNCTION-MAP kind=lambda offset=916 object[6]
;; FUNCTION-MAP kind=lambda offset=926 object[7]
;; FUNCTION-MAP kind=lambda offset=936 object[8]
;; FUNCTION-MAP kind=lambda offset=946 object[9]
;; FUNCTION-MAP kind=lambda offset=956 object[10]
;; FUNCTION-MAP kind=lambda offset=966 object[11]
;; FUNCTION-MAP kind=lambda offset=1007 object[12]
;; FUNCTION-MAP kind=lambda offset=1071 object[13]
;; FUNCTION-MAP kind=lambda offset=1081 object[14]
;; FUNCTION-MAP kind=lambda offset=1091 object[15]
;; FUNCTION-MAP kind=lambda offset=1101 object[16]
;; FUNCTION-MAP kind=lambda offset=1170 object[17]
;; FUNCTION-MAP kind=lambda offset=1319 object[18]
;; FUNCTION-MAP kind=lambda offset=1518 object[19]
;; FUNCTION-MAP kind=lambda offset=1667 object[20]
;; FUNCTION-MAP kind=lambda offset=1677 object[21]
;; FUNCTION-MAP kind=lambda offset=1718 object[22]
;; FUNCTION-MAP kind=lambda offset=1857 object[23]
;; FUNCTION-MAP kind=lambda offset=2006 object[24]
;; FUNCTION-MAP kind=lambda offset=2150 object[25]
;; FUNCTION-MAP kind=lambda offset=2160 object[26]
;; FUNCTION-MAP kind=lambda offset=2170 object[27]
;; FUNCTION-MAP kind=lambda offset=2180 object[28]
;; FUNCTION-MAP kind=lambda offset=2190 object[29]
;; FUNCTION-MAP kind=lambda offset=2200 object[30]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:1 ---
loc   line  op
00203: 421  notearg
00204: 421  string "adds"
00209: 421  notearg
00210: 421  getlocal 3
00213: 421  notearg
00214: 421  call 2
00217: 421  pop
00218: 423  this
00219: 423  dup
00220: 423  callprop "_super"
00225: 423  swap
00226: 423  notearg
00227: 423  getlocal 3
00230: 423  notearg
00231: 423  getlocal 0
00234: 423  notearg
00235: 423  getlocal 1
00238: 423  notearg
00239: 423  call 3
00242: 423  pop
00243: 423  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:411 ---
;; function object[20] init
;; function metadata object[20] nargs=1 bindings=5
;; arg[0] params
;; local[0] _title
;; local[1] _btn_txt
;; local[2] _obj_item
;; local[3] adds

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:433 ---
loc   line  op
----- ----  --
main:
00000: 434  this
00001: 434  getarg 0
00004: 434  getprop "dungeon"
00009: 434  setprop "treasureBox"
00014: 434  pop
00015: 435  this
00016: 435  getarg 0
00019: 435  getprop "callBack"
00024: 435  setprop "callBack"
00029: 435  pop
00030: 437  this
00031: 437  getprop "treasureBox"
00036: 437  dup
00037: 437  callprop "getTreasureName"
00042: 437  swap
00043: 437  notearg
00044: 437  call 0
00047: 437  setlocal 0
00050: 437  pop
00051: 438  this
00052: 438  getprop "treasureBox"
00057: 438  dup
00058: 438  callprop "getBoxStatus"
00063: 438  swap
00064: 438  notearg
00065: 438  call 0
00068: 438  name "xs"
00073: 438  getprop "TreasureBox_Status_Open"
00078: 438  stricteq
00079: 438  ifeq 125 (+46)
00084: 439  name "xs"
00089: 439  getprop "Tools"
00094: 439  getprop "String"
00099: 439  dup
00100: 439  callprop "createString"
00105: 439  swap
00106: 439  notearg
00107: 439  string "auto_name_101"
00112: 439  notearg
00113: 439  call 1
00116: 439  setlocal 1
00119: 439  pop
00120: 439  goto 161 (+41)
00125: 441  name "xs"
00130: 441  getprop "Tools"
00135: 441  getprop "String"
00140: 441  dup
00141: 441  callprop "createString"
00146: 441  swap
00147: 441  notearg
00148: 441  string "auto_name_76"
00153: 441  notearg
00154: 441  call 1
00157: 441  setlocal 1
00160: 441  pop
00161: 444  name "xs"
00166: 444  getprop "Profile"
00171: 444  getprop "GameData"
00176: 444  getprop "Mgr"
00181: 444  dup
00182: 444  callprop "getInstance"
00187: 444  swap
00188: 444  notearg
00189: 444  call 0
00192: 444  getprop "Items"
00197: 444  dup
00198: 444  callprop "createWithBase"
00203: 444  swap
00204: 444  notearg
00205: 444  this
00206: 444  getprop "treasureBox"
00211: 444  dup
00212: 444  callprop "getItemId"
00217: 444  swap
00218: 444  notearg
00219: 444  call 0
00222: 444  notearg
00223: 444  call 1
00226: 444  setlocal 2
00229: 444  pop
00230: 446  this
00231: 446  dup
00232: 446  callprop "assert"
00237: 446  swap
00238: 446  notearg
00239: 446  getlocal 2
00242: 446  dup
00243: 446  callprop "getItemType"
00248: 446  swap
00249: 446  notearg
00250: 446  call 0
00253: 446  name "xs"
00258: 446  getprop "Models"
00263: 446  getprop "ItemType_Gift"
00268: 446  stricteq
00269: 446  notearg
00270: 446  string "the item is not a gift pack!!"
00275: 446  notearg
00276: 446  call 2
00279: 446  pop
00280: 448  getlocal 2
00283: 448  dup
00284: 448  callprop "getGiftPack"
00289: 448  swap
00290: 448  notearg
00291: 448  call 0
00294: 448  setlocal 3
00297: 448  pop
00298: 450  this
00299: 450  dup
00300: 450  callprop "_super"
00305: 450  swap
00306: 450  notearg
00307: 450  getlocal 3
00310: 450  notearg
00311: 450  getlocal 0
00314: 450  notearg
00315: 450  getlocal 1
00318: 450  notearg
00319: 450  call 3
00322: 450  pop
00323: 452  true
00324: 452  return
00325: 452  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:433 ---
;; function object[21] centerBtnCallback
;; function metadata object[21] nargs=0 bindings=0

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=85 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:455 ---
loc   line  op
----- ----  --
main:
00000: 457  this
00001: 457  getprop "treasureBox"
00006: 457  dup
00007: 457  callprop "getBoxStatus"
00012: 457  swap
00013: 457  notearg
00014: 457  call 0
00017: 457  name "xs"
00022: 457  getprop "TreasureBox_Status_Open"
00027: 457  stricteq
00028: 457  ifeq 97 (+69)
00033: 458  name "xs"
00038: 458  getprop "Tools"
00043: 458  getprop "Net"
00048: 458  dup
00049: 458  callprop "requireOpenTreasureBox"
00054: 458  swap
00055: 458  notearg
00056: 458  newinit 1
00061: 459  this
00062: 459  getprop "treasureBox"
00067: 459  dup
00068: 459  callprop "getId"
00073: 459  swap
00074: 459  notearg
00075: 459  call 0
00078: 459  initprop "box_id"
00083: 459  endinit
00084: 459  notearg
00085: 461  lambda (function () {
    [sourceless code]
})
00090: 461  notearg
00091: 468  this
00092: 468  notearg
00093: 468  call 3
00096: 468  pop
00097: 471  name "xs"
00102: 471  getprop "Views"
00107: 471  getprop "Mgr"
00112: 471  dup
00113: 471  callprop "hideDialog"
00118: 471  swap
00119: 471  notearg
00120: 471  call 0
00123: 471  pop
00124: 471  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:455 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=1 bindings=1
;; arg[0] jsonObj

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:461 ---
loc   line  op
----- ----  --
main:
00000: 462  name "xs"
00005: 462  getprop "Views"
00010: 462  getprop "Mgr"
00015: 462  dup
00016: 462  callprop "showToast"
00021: 462  swap
00022: 462  notearg
00023: 462  name "xs"
00028: 462  getprop "Tools"
00033: 462  getprop "String"
00038: 462  dup
00039: 462  callprop "createString"
00044: 462  swap
00045: 462  notearg
00046: 462  string "auto_name_397"
00051: 462  notearg
00052: 462  call 1
00055: 462  notearg
00056: 462  call 1
00059: 462  pop
00060: 464  this
00061: 464  getprop "treasureBox"
00066: 464  dup
00067: 464  callprop "setBoxStatus"
00072: 464  swap
00073: 464  notearg
00074: 464  name "xs"
00079: 464  getprop "TreasureBox_Status_Getted"
00084: 464  notearg
00085: 464  call 1
00088: 464  pop
00089: 465  this
00090: 465  dup
00091: 465  callprop "callBack"
00096: 465  swap
00097: 465  notearg
00098: 465  call 0
00101: 465  pop
00102: 467  name "xs"
00107: 467  getprop "Guide"
00112: 467  getprop "GuideMgr"
00117: 467  dup
00118: 467  callprop "endStepBySequence"
00123: 467  swap
00124: 467  notearg
00125: 467  newarray 1
00129: 467  string "90103"
00134: 467  initelem_array 0
00138: 467  endinit
00139: 467  notearg
00140: 467  call 1
00143: 467  pop
00144: 467  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:461 ---
;; function object[22] create
;; function metadata object[22] nargs=1 bindings=2
;; arg[0] params
;; local[0] ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:475 ---
loc   line  op
----- ----  --
main:
00000: 476  name "xs"
00005: 476  getprop "Views"
00010: 476  getprop "Dialog"
00015: 476  getprop "priviewTreasureBoxDialog"
00020: 476  undefined
00021: 476  notearg
00022: 476  new 0
00025: 476  setlocal 0
00028: 476  pop
00029: 477  getlocal 0
00032: 477  and 56 (+24)
00037: 477  pop
00038: 477  getlocal 0
00041: 477  dup
00042: 477  callprop "init"
00047: 477  swap
00048: 477  notearg
00049: 477  getarg 0
00052: 477  notearg
00053: 477  call 1
00056: 477  ifeq 65 (+9)
00061: 478  getlocal 0
00064: 478  return
00065: 480  null
00066: 480  return
00067: 480  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:475 ---
;; function object[23] init
;; function metadata object[23] nargs=1 bindings=3
;; arg[0] adds
;; local[0] _title
;; local[1] _btn_txt

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:490 ---
loc   line  op
----- ----  --
main:
00000: 491  name "xs"
00005: 491  getprop "Tools"
00010: 491  getprop "String"
00015: 491  dup
00016: 491  callprop "createString"
00021: 491  swap
00022: 491  notearg
00023: 491  string "auto_name_398"
00028: 491  notearg
00029: 491  call 1
00032: 491  setlocal 0
00035: 491  pop
00036: 492  name "xs"
00041: 492  getprop "Tools"
00046: 492  getprop "String"
00051: 492  dup
00052: 492  callprop "createString"
00057: 492  swap
00058: 492  notearg
00059: 492  string "auto_name_76"
00064: 492  notearg
00065: 492  call 1
00068: 492  setlocal 1
00071: 492  pop
00072: 493  this
00073: 493  dup
00074: 493  callprop "_super"
00079: 493  swap
00080: 493  notearg
00081: 493  getarg 0
00084: 493  notearg
00085: 493  getlocal 0
00088: 493  notearg
00089: 493  getlocal 1
00092: 493  notearg
00093: 493  call 3
00096: 493  pop
00097: 493  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:490 ---
;; function object[24] init
;; function metadata object[24] nargs=1 bindings=3
;; arg[0] adds
;; local[0] _title
;; local[1] _btn_txt

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:506 ---
loc   line  op
----- ----  --
main:
00000: 507  name "xs"
00005: 507  getprop "Tools"
00010: 507  getprop "String"
00015: 507  dup
00016: 507  callprop "createString"
00021: 507  swap
00022: 507  notearg
00023: 507  string "comm_propAdd"
00028: 507  notearg
00029: 507  call 1
00032: 507  setlocal 0
00035: 507  pop
00036: 508  name "xs"
00041: 508  getprop "Tools"
00046: 508  getprop "String"
00051: 508  dup
00052: 508  callprop "createString"
00057: 508  swap
00058: 508  notearg
00059: 508  string "auto_name_76"
00064: 508  notearg
00065: 508  call 1
00068: 508  setlocal 1
00071: 508  pop
00072: 509  this
00073: 509  dup
00074: 509  callprop "_super"
00079: 509  swap
00080: 509  notearg
00081: 509  getarg 0
00084: 509  notearg
00085: 509  getlocal 0
00088: 509  notearg
00089: 509  getlocal 1
00092: 509  notearg
00093: 509  call 3
00096: 509  pop
00097: 509  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:506 ---
;; function object[25] init
;; function metadata object[25] nargs=0 bindings=1
;; local[0] arguments

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:523 ---
loc   line  op
----- ----  --
00000: 523  arguments
00001: 523  setlocal 0
00004: 523  pop
main:
00005: 524  this
00006: 524  dup
00007: 524  callprop "_super"
00012: 524  swap
00013: 524  notearg
00014: 524  call 0
00017: 524  not
00018: 524  ifeq 25 (+7)
00023: 525  false
00024: 525  return
00025: 527  this
00026: 527  zero
00027: 527  setprop "m_baseTouchPriority"
00032: 527  pop
00033: 528  this
00034: 528  null
00035: 528  setprop "m_winePopNode"
00040: 528  pop
00041: 529  this
00042: 529  null
00043: 529  setprop "m_winePopLayer"
00048: 529  pop
00049: 530  this
00050: 530  null
00051: 530  setprop "m_listener"
00056: 530  pop
00057: 532  this
00058: 532  name "xs"
00063: 532  getprop "Views"
00068: 532  getprop "WorshipWinePopNode"
00073: 532  dup
00074: 532  callprop "create"
00079: 532  swap
00080: 532  notearg
00081: 532  getlocal 0
00084: 532  notearg
00085: 532  call 1
00088: 532  setprop "m_winePopNode"
00093: 532  pop
00094: 533  this
00095: 533  getprop "m_winePopNode"
00100: 533  dup
00101: 533  callprop "setListener"
00106: 533  swap
00107: 533  notearg
00108: 533  this
00109: 533  notearg
00110: 533  call 1
00113: 533  pop
00114: 535  this
00115: 535  name "xs"
00120: 535  getprop "Views"
00125: 535  getprop "MessagePopView"
00130: 535  dup
00131: 535  callprop "create"
00136: 535  swap
00137: 535  notearg
00138: 535  name "xs"
00143: 535  getprop "Views"
00148: 535  getprop "MessagePopViewType_One"
00153: 535  notearg
00154: 535  call 1
00157: 535  setprop "m_winePopLayer"
00162: 535  pop
00163: 536  this
00164: 536  getprop "m_winePopLayer"
00169: 536  dup
00170: 536  callprop "setTitle"
00175: 536  swap
00176: 536  notearg
00177: 536  name "xs"
00182: 536  getprop "Tools"
00187: 536  getprop "String"
00192: 536  dup
00193: 536  callprop "createString"
00198: 536  swap
00199: 536  notearg
00200: 536  string "auto_name_399"
00205: 536  notearg
00206: 536  call 1
00209: 536  notearg
00210: 536  call 1
00213: 536  pop
00214: 537  this
00215: 537  getprop "m_winePopLayer"
00220: 537  dup
00221: 537  callprop "setContentNode"
00226: 537  swap
00227: 537  notearg
00228: 537  this
00229: 537  getprop "m_winePopNode"
00234: 537  notearg
00235: 537  call 1
00238: 537  pop
00239: 538  this
00240: 538  getprop "m_winePopLayer"
00245: 538  dup
00246: 538  callprop "setCenterBtnTxt"
00251: 538  swap
00252: 538  notearg
00253: 538  name "xs"
00258: 538  getprop "Tools"
00263: 538  getprop "String"
00268: 538  dup
00269: 538  callprop "createString"
00274: 538  swap
00275: 538  notearg
00276: 538  string "auto_name_319"
00281: 538  notearg
00282: 538  call 1
00285: 538  notearg
00286: 538  call 1
00289: 538  pop
00290: 539  this
00291: 539  getprop "m_winePopLayer"
00296: 539  dup
00297: 539  callprop "setListener"
00302: 539  swap
00303: 539  notearg
00304: 539  this
00305: 539  notearg
00306: 539  call 1
00309: 539  pop
00310: 540  name "xs"
00315: 540  getprop "Utils"
00320: 540  getprop "Node"
00325: 540  dup
00326: 540  callprop "attachNodes"
00331: 540  swap
00332: 540  notearg
00333: 540  this
00334: 540  notearg
00335: 540  this
00336: 540  getprop "m_winePopLayer"
00341: 540  notearg
00342: 540  null
00343: 540  notearg
00344: 540  name "xs"
00349: 540  getprop "Cfg"
00354: 540  getprop "Scene"
00359: 540  getprop "CommonScene"
00364: 540  getprop "Dialog"
00369: 540  notearg
00370: 540  call 4
00373: 540  pop
00374: 542  true
00375: 542  return
00376: 542  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:523 ---
;; function object[26] setListener
;; function metadata object[26] nargs=1 bindings=1
;; arg[0] listener

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:544 ---
loc   line  op
----- ----  --
main:
00000: 545  this
00001: 545  getarg 0
00004: 545  setprop "m_listener"
00009: 545  pop
00010: 545  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:544 ---
;; function object[27] setBaseTouchPriority
;; function metadata object[27] nargs=1 bindings=1
;; arg[0] priority

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:547 ---
loc   line  op
----- ----  --
main:
00000: 548  this
00001: 548  getarg 0
00004: 548  setprop "m_baseTouchPriority"
00009: 548  pop
00010: 549  this
00011: 549  dup
00012: 549  callprop "setTouchPriority"
00017: 549  swap
00018: 549  notearg
00019: 549  this
00020: 549  getprop "m_baseTouchPriority"
00025: 549  notearg
00026: 549  call 1
00029: 549  pop
00030: 550  this
00031: 550  getprop "m_winePopLayer"
00036: 550  dup
00037: 550  callprop "setBaseTouchPriority"
00042: 550  swap
00043: 550  notearg
00044: 550  this
00045: 550  getprop "m_baseTouchPriority"
00050: 550  notearg
00051: 550  call 1
00054: 550  pop
00055: 550  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:547 ---
;; function object[28] centerBtnCallback
;; function metadata object[28] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:553 ---
loc   line  op
----- ----  --
main:
00000: 554  name "xs"
00005: 554  getprop "Views"
00010: 554  getprop "Mgr"
00015: 554  dup
00016: 554  callprop "hideDialog"
00021: 554  swap
00022: 554  notearg
00023: 554  call 0
00026: 554  pop
00027: 554  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:553 ---
;; function object[29] WorshipWinePopNode_useWine
;; function metadata object[29] nargs=1 bindings=1
;; arg[0] item

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:557 ---
loc   line  op
----- ----  --
main:
00000: 558  name "xs"
00005: 558  getprop "Views"
00010: 558  getprop "Mgr"
00015: 558  dup
00016: 558  callprop "hideDialog"
00021: 558  swap
00022: 558  notearg
00023: 558  call 0
00026: 558  pop
00027: 559  this
00028: 559  getprop "m_listener"
00033: 559  ifeq 60 (+27)
00038: 560  this
00039: 560  getprop "m_listener"
00044: 560  dup
00045: 560  callprop "ShowWorshipItemDialog_useWine"
00050: 560  swap
00051: 560  notearg
00052: 560  getarg 0
00055: 560  notearg
00056: 560  call 1
00059: 560  pop
00060: 561  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:557 ---
;; function object[30] WorshipWinePopNode_buyWine
;; function metadata object[30] nargs=1 bindings=1
;; arg[0] good

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:563 ---
loc   line  op
----- ----  --
main:
00000: 564  this
00001: 564  getprop "m_listener"
00006: 564  ifeq 33 (+27)
00011: 565  this
00012: 565  getprop "m_listener"
00017: 565  dup
00018: 565  callprop "ShowWorshipItemDialog_buyWine"
00023: 565  swap
00024: 565  notearg
00025: 565  getarg 0
00028: 565  notearg
00029: 565  call 1
00032: 565  pop
00033: 566  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:563 ---
