;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Btn.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Btn.js:1 ---
loc   line  op
11060:1301  initprop "BS_HDSave_BUTTON"
11065:1305  newinit 1
11070:1306  name "xs"
11075:1306  getprop "Constant_View_Btn_NoneFont"
11080:1306  initprop "type"
11085:1307  string "Cmn01"
11090:1307  initprop "bgArea"
11095:1308  newarray 1
11099:1308  string "Cmn01_Instruction"
11104:1308  initelem_array 0
11108:1308  endinit
11109:1308  initprop "bgIds"
11114:1309  name "cc"
11119:1309  dup
11120:1309  callprop "size"
11125:1309  swap
11126:1309  notearg
11127:1309  int8 103
11129:1309  notearg
11130:1309  int8 99
11132:1309  notearg
11133:1309  call 2
11136:1309  initprop "size"
11141:1309  endinit
11142:1309  initprop "BS_Instruction"
11147:1313  newinit 1
11152:1314  name "xs"
11157:1314  getprop "Constant_View_Btn_TTF_V2"
11162:1314  initprop "type"
11167:1315  newarray 3
11171:1315  string "TTF_bntSign_jingying"
11176:1315  initelem_array 0
11180:1315  string "TTF_bntSign_jingying"
11185:1315  initelem_array 1
11189:1315  string "TTF_bntSign_jingying"
11194:1315  initelem_array 2
11198:1315  endinit
11199:1315  initprop "fontIds"
11204:1316  string "Cmn01"
11209:1316  initprop "bgArea"
11214:1317  newarray 3
11218:1317  string "Cmn01_bt4_normal"
11223:1317  initelem_array 0
11227:1317  string "Cmn01_bt4_normal"
11232:1317  initelem_array 1
11236:1317  string "Cmn01_bt4_disable"
11241:1317  initelem_array 2
11245:1317  endinit
11246:1317  initprop "bgIds"
11251:1318  name "cc"
11256:1318  dup
11257:1318  callprop "size"
11262:1318  swap
11263:1318  notearg
11264:1318  uint16 199
11267:1318  notearg
11268:1318  int8 71
11270:1318  notearg
11271:1318  call 2
11274:1318  initprop "size"
11279:1318  endinit
11280:1318  initprop "BS_EliteChapter"
11285:1321  newinit 1
11290:1322  name "xs"
11295:1322  getprop "Constant_View_Btn_TTF_V2"
11300:1322  initprop "type"
11305:1323  newarray 3
11309:1323  string "TTF_BntHui"
11314:1323  initelem_array 0
11318:1323  string "TTF_BntHui"
11323:1323  initelem_array 1
11327:1323  string "TTF_BntHui"
11332:1323  initelem_array 2
11336:1323  endinit
11337:1323  initprop "fontIds"
11342:1324  string "Cmn01"
11347:1324  initprop "bgArea"
11352:1325  newarray 3
11356:1325  string "Cmn01_bt4_normal"
11361:1325  initelem_array 0
11365:1325  string "Cmn01_bt4_normal"
11370:1325  initelem_array 1
11374:1325  string "Cmn01_bt4_disable"
11379:1325  initelem_array 2
11383:1325  endinit
11384:1325  initprop "bgIds"
11389:1326  name "cc"
11394:1326  dup
11395:1326  callprop "size"
11400:1326  swap
11401:1326  notearg
11402:1326  uint16 181
11405:1326  notearg
11406:1326  int8 65
11408:1326  notearg
11409:1326  call 2
11412:1326  initprop "size"
11417:1326  endinit
11418:1326  initprop "BS_NormalChapter"
11423:1329  newinit 1
11428:1330  name "xs"
11433:1330  getprop "Constant_View_Btn_TTF_V2"
11438:1330  initprop "type"
11443:1331  newarray 3
11447:1331  string "TTF_bntSign_jingying"
11452:1331  initelem_array 0
11456:1331  string "TTF_bntSign_jingying"
11461:1331  initelem_array 1
11465:1331  string "TTF_bntSign_jingying"
11470:1331  initelem_array 2
11474:1331  endinit
11475:1331  initprop "fontIds"
11480:1332  string "Cmn01"
11485:1332  initprop "bgArea"
11490:1333  newarray 3
11494:1333  string "Cmn01_EndButton801"
11499:1333  initelem_array 0
11503:1333  string "Cmn01_EndButton801"
11508:1333  initelem_array 1
11512:1333  string "Cmn01_EndButton802"
11517:1333  initelem_array 2
11521:1333  endinit
11522:1333  initprop "bgIds"
11527:1334  name "cc"
11532:1334  dup
11533:1334  callprop "size"
11538:1334  swap
11539:1334  notearg
11540:1334  int8 105
11542:1334  notearg
11543:1334  int8 69
11545:1334  notearg
11546:1334  call 2
11549:1334  initprop "size"
11554:1334  endinit
11555:1334  initprop "BS_EliteChapter_Smal"
11560:1338  newinit 1
11565:1339  name "xs"
11570:1339  getprop "Constant_View_Btn_TTF_V2"
11575:1339  initprop "type"
11580:1340  newarray 3
11584:1340  string "TTF_BntHui"
11589:1340  initelem_array 0
11593:1340  string "TTF_BntHui"
11598:1340  initelem_array 1
11602:1340  string "TTF_BntHui"
11607:1340  initelem_array 2
11611:1340  endinit
11612:1340  initprop "fontIds"
11617:1341  string "Cmn01"
11622:1341  initprop "bgArea"
11627:1342  newarray 3
11631:1342  string "Cmn01_EndButton801"
11636:1342  initelem_array 0
11640:1342  string "Cmn01_EndButton801"
11645:1342  initelem_array 1
11649:1342  string "Cmn01_EndButton802"
11654:1342  initelem_array 2
11658:1342  endinit
11659:1342  initprop "bgIds"
11664:1343  name "cc"
11669:1343  dup
11670:1343  callprop "size"
11675:1343  swap
11676:1343  notearg
11677:1343  int8 94
11679:1343  notearg
11680:1343  int8 60
11682:1343  notearg
11683:1343  call 2
11686:1343  initprop "size"
11691:1343  endinit
11692:1343  initprop "BS_NormalChapter_Smal"
11697:1346  newinit 1
11702:1347  name "xs"
11707:1347  getprop "Constant_View_Btn_TTF_V2"
11712:1347  initprop "type"
11717:1348  newarray 3
11721:1348  string "TTF_BntHui"
11726:1348  initelem_array 0
11730:1348  string "TTF_BntHui"
11735:1348  initelem_array 1
11739:1348  string "TTF_BntHui"
11744:1348  initelem_array 2
11748:1348  endinit
11749:1348  initprop "fontIds"
11754:1349  string "Cmn01"
11759:1349  initprop "bgArea"
11764:1350  newarray 3
11768:1350  string "Cmn01_EndButton801"
11773:1350  initelem_array 0
11777:1350  string "Cmn01_EndButton801"
11782:1350  initelem_array 1
11786:1350  string "Cmn01_EndButton802"
11791:1350  initelem_array 2
11795:1350  endinit
11796:1350  initprop "bgIds"
11801:1351  name "cc"
11806:1351  dup
11807:1351  callprop "size"
11812:1351  swap
11813:1351  notearg
11814:1351  int8 117
11816:1351  notearg
11817:1351  int8 69
11819:1351  notearg
11820:1351  call 2
11823:1351  initprop "size"
11828:1351  endinit
11829:1351  initprop "BS_Awake_Update"
11834:1355  newinit 1
11839:1356  name "xs"
11844:1356  getprop "Constant_View_Btn_TTF_V2"
11849:1356  initprop "type"
11854:1357  newarray 3
11858:1357  string "TTF_bntSign_jingying"
11863:1357  initelem_array 0
11867:1357  string "TTF_bntSign_jingying"
11872:1357  initelem_array 1
11876:1357  string "TTF_bntSign_jingying"
11881:1357  initelem_array 2
11885:1357  endinit
11886:1357  initprop "fontIds"
11891:1358  string "Cmn01"
11896:1358  initprop "bgArea"
11901:1359  newarray 3
11905:1359  string "Cmn01_EndButton801"
11910:1359  initelem_array 0
11914:1359  string "Cmn01_EndButton801"
11919:1359  initelem_array 1
11923:1359  string "Cmn01_EndButton801_dis"
11928:1359  initelem_array 2
11932:1359  endinit
11933:1359  initprop "bgIds"
11938:1360  name "cc"
11943:1360  dup
11944:1360  callprop "size"
11949:1360  swap
11950:1360  notearg
11951:1360  int8 105
11953:1360  notearg
11954:1360  int8 62
11956:1360  notearg
11957:1360  call 2
11960:1360  initprop "size"
11965:1360  endinit
11966:1360  initprop "BS_NewFight"
11971:1364  newinit 1
11976:1365  name "xs"
11981:1365  getprop "Constant_View_Btn_TTF_V2"
11986:1365  initprop "type"
11991:1366  newarray 3
11995:1366  string "TTF_BntHui"
12000:1366  initelem_array 0
12004:1366  string "TTF_BntHui"
12009:1366  initelem_array 1
12013:1366  string "TTF_BntHui"
12018:1366  initelem_array 2
12022:1366  endinit
12023:1366  initprop "fontIds"
12028:1367  string "Cmn01"
12033:1367  initprop "bgArea"
12038:1368  newarray 3
12042:1368  string "Cmn01_EndButton802"
12047:1368  initelem_array 0
12051:1368  string "Cmn01_EndButton802"
12056:1368  initelem_array 1
12060:1368  string "Cmn01_EndButton801_dis"
12065:1368  initelem_array 2
12069:1368  endinit
12070:1368  initprop "bgIds"
12075:1369  name "cc"
12080:1369  dup
12081:1369  callprop "size"
12086:1369  swap
12087:1369  notearg
12088:1369  int8 105
12090:1369  notearg
12091:1369  int8 62
12093:1369  notearg
12094:1369  call 2
12097:1369  initprop "size"
12102:1369  endinit
12103:1369  initprop "BS_NewQuickFight"
12108:1374  newinit 1
12113:1375  name "xs"
12118:1375  getprop "Constant_View_Btn_TTF_V2"
12123:1375  initprop "type"
12128:1376  newarray 3
12132:1376  string "TTF_bntSign_jingying"
12137:1376  initelem_array 0
12141:1376  string "TTF_bntSign_jingying"
12146:1376  initelem_array 1
12150:1376  string "TTF_bntSign_jingying"
12155:1376  initelem_array 2
12159:1376  endinit
12160:1376  initprop "fontIds"
12165:1377  string "Cmn01"
12170:1377  initprop "bgArea"
12175:1378  newarray 3
12179:1378  string "Cmn01_bt4_normal"
12184:1378  initelem_array 0
12188:1378  string "Cmn01_bt4_normal"
12193:1378  initelem_array 1
12197:1378  string "Cmn01_bt4_disable"
12202:1378  initelem_array 2
12206:1378  endinit
12207:1378  initprop "bgIds"
12212:1379  name "cc"
12217:1379  dup
12218:1379  callprop "size"
12223:1379  swap
12224:1379  notearg
12225:1379  uint16 300
12228:1379  notearg
12229:1379  int8 71
12231:1379  notearg
12232:1379  call 2
12235:1379  initprop "size"
12240:1379  endinit
12241:1379  initprop "BS_ChannelSgs"
12246:1384  newinit 1
12251:1385  name "xs"
12256:1385  getprop "Constant_View_Btn_NoneFont"
12261:1385  initprop "type"
12266:1386  string "DlgCmn"
12271:1386  initprop "bgArea"
12276:1387  newarray 3
12280:1387  string "DlgCmn_baoxiangtubiao"
12285:1387  initelem_array 0
12289:1387  string "DlgCmn_baoxiangtubiao"
12294:1387  initelem_array 1
12298:1387  string "DlgCmn_baoxiangtubiao"
12303:1387  initelem_array 2
12307:1387  endinit
12308:1387  initprop "bgIds"
12313:1388  name "cc"
12318:1388  dup
12319:1388  callprop "size"
12324:1388  swap
12325:1388  notearg
12326:1388  int8 115
12328:1388  notearg
12329:1388  int8 113
12331:1388  notearg
12332:1388  call 2
12335:1388  initprop "size"
12340:1388  endinit
12341:1388  initprop "BS_ViewGiftBag"
12346:1392  newinit 1
12351:1393  name "xs"
12356:1393  getprop "Constant_View_Btn_NoneFont"
12361:1393  initprop "type"
12366:1394  string "DlgCmn"
12371:1394  initprop "bgArea"
12376:1395  newarray 3
12380:1395  string "DlgCmn_jiantou2"
12385:1395  initelem_array 0
12389:1395  string "DlgCmn_jiantou2"
12394:1395  initelem_array 1
12398:1395  string "DlgCmn_jiantou2"
12403:1395  initelem_array 2
12407:1395  endinit
12408:1395  initprop "bgIds"
12413:1396  name "cc"
12418:1396  dup
12419:1396  callprop "size"
12424:1396  swap
12425:1396  notearg
12426:1396  int8 45
12428:1396  notearg
12429:1396  uint16 131
12432:1396  notearg
12433:1396  call 2
12436:1396  initprop "size"
12441:1396  endinit
12442:1396  initprop "BS_PreviousePage"
12447:1400  newinit 1
12452:1401  name "xs"
12457:1401  getprop "Constant_View_Btn_NoneFont"
12462:1401  initprop "type"
12467:1402  string "DlgCmn"
12472:1402  initprop "bgArea"
12477:1403  newarray 3
12481:1403  string "DlgCmn_jiantou"
12486:1403  initelem_array 0
12490:1403  string "DlgCmn_jiantou"
12495:1403  initelem_array 1
12499:1403  string "DlgCmn_jiantou"
12504:1403  initelem_array 2
12508:1403  endinit
12509:1403  initprop "bgIds"
12514:1404  name "cc"
12519:1404  dup
12520:1404  callprop "size"
12525:1404  swap
12526:1404  notearg
12527:1404  int8 45
12529:1404  notearg
12530:1404  uint16 131
12533:1404  notearg
12534:1404  call 2
12537:1404  initprop "size"
12542:1404  endinit
12543:1404  initprop "BS_NextPage"
12548:1407  newinit 1
12553:1408  name "xs"
12558:1408  getprop "Constant_View_Btn_NoneFont"
12563:1408  initprop "type"
12568:1409  string "GuildDialog"
12573:1409  initprop "bgArea"
12578:1410  newarray 3
12582:1410  string "GuildDialog_jiantou2"
12587:1410  initelem_array 0
12591:1410  string "GuildDialog_jiantou2"
12596:1410  initelem_array 1
12600:1410  string "GuildDialog_jiantou2"
12605:1410  initelem_array 2
12609:1410  endinit
12610:1410  initprop "bgIds"
12615:1411  name "cc"
12620:1411  dup
12621:1411  callprop "size"
12626:1411  swap
12627:1411  notearg
12628:1411  int8 25
12630:1411  notearg
12631:1411  int8 73
12633:1411  notearg
12634:1411  call 2
12637:1411  initprop "size"
12642:1411  endinit
12643:1411  initprop "BS_PreviousePageSmall"
12648:1415  newinit 1
12653:1416  name "xs"
12658:1416  getprop "Constant_View_Btn_NoneFont"
12663:1416  initprop "type"
12668:1417  string "GuildDialog"
12673:1417  initprop "bgArea"
12678:1418  newarray 3
12682:1418  string "GuildDialog_jiantou"
12687:1418  initelem_array 0
12691:1418  string "GuildDialog_jiantou"
12696:1418  initelem_array 1
12700:1418  string "GuildDialog_jiantou"
12705:1418  initelem_array 2
12709:1418  endinit
12710:1418  initprop "bgIds"
12715:1419  name "cc"
12720:1419  dup
12721:1419  callprop "size"
12726:1419  swap
12727:1419  notearg
12728:1419  int8 25
12730:1419  notearg
12731:1419  int8 73
12733:1419  notearg
12734:1419  call 2
12737:1419  initprop "size"
12742:1419  endinit
12743:1419  initprop "BS_NextPageSmall"
12748:1424  newinit 1
12753:1425  name "xs"
12758:1425  getprop "Constant_View_Btn_NoneFont"
12763:1425  initprop "type"
12768:1426  string "Cmn01"
12773:1426  initprop "bgArea"
12778:1427  newarray 1
12782:1427  string "Cmn01_ShortCut_Close"
12787:1427  initelem_array 0
12791:1427  endinit
12792:1427  initprop "bgIds"
12797:1427  endinit
12798:1427  initprop "BS_ShortCut_Close"
12803:1430  newinit 1
12808:1431  name "xs"
12813:1431  getprop "Constant_View_Btn_NoneFont"
12818:1431  initprop "type"
12823:1432  string "Cmn01"
12828:1432  initprop "bgArea"
12833:1433  newarray 1
12837:1433  string "Cmn01_ShortCut_General"
12842:1433  initelem_array 0
12846:1433  endinit
12847:1433  initprop "bgIds"
12852:1433  endinit
12853:1433  initprop "BS_ShortCut_General"
12858:1436  newinit 1
12863:1437  name "xs"
12868:1437  getprop "Constant_View_Btn_NoneFont"
12873:1437  initprop "type"
12878:1438  string "Cmn01"
12883:1438  initprop "bgArea"
12888:1439  newarray 1
12892:1439  string "Cmn01_ShortCut_Chapter"
12897:1439  initelem_array 0
12901:1439  endinit
12902:1439  initprop "bgIds"
12907:1439  endinit
12908:1439  initprop "BS_ShortCut_Chapter"
12913:1443  newinit 1
12918:1444  name "xs"
12923:1444  getprop "Constant_View_Btn_NoneFont"
12928:1444  initprop "type"
12933:1445  string "Cmn01"
12938:1445  initprop "bgArea"
12943:1446  newarray 1
12947:1446  string "Cmn01_ShortCut_Shop"
12952:1446  initelem_array 0
12956:1446  endinit
12957:1446  initprop "bgIds"
12962:1446  endinit
12963:1446  initprop "BS_ShortCut_Shop"
12968:1450  newinit 1
12973:1451  name "xs"
12978:1451  getprop "Constant_View_Btn_NoneFont"
12983:1451  initprop "type"
12988:1452  string "Cmn01"
12993:1452  initprop "bgArea"
12998:1453  newarray 1
13002:1453  string "Cmn01_ShortCut_Challenge"
13007:1453  initelem_array 0
13011:1453  endinit
13012:1453  initprop "bgIds"
13017:1453  endinit
13018:1453  initprop "BS_ShortCut_Challenge"
13023:1457  newinit 1
13028:1458  name "xs"
13033:1458  getprop "Constant_View_Btn_NoneFont"
13038:1458  initprop "type"
13043:1459  string "Cmn01"
13048:1459  initprop "bgArea"
13053:1460  newarray 1
13057:1460  string "Cmn01_ShortCut_Develop"
13062:1460  initelem_array 0
13066:1460  endinit
13067:1460  initprop "bgIds"
13072:1460  endinit
13073:1460  initprop "BS_ShortCut_Develop"
13078:1463  newinit 1
13083:1464  name "xs"
13088:1464  getprop "Constant_View_Btn_NoneFont"
13093:1464  initprop "type"
13098:1465  string "Cmn01"
13103:1465  initprop "bgArea"
13108:1466  newarray 1
13112:1466  string "Cmn01_ShortCut_Idx"
13117:1466  initelem_array 0
13121:1466  endinit
13122:1466  initprop "bgIds"
13127:1466  endinit
13128:1466  initprop "BS_ShortCut_Idx"
13133:1469  newinit 1
13138:1470  name "xs"
13143:1470  getprop "Constant_View_Btn_NoneFont"
13148:1470  initprop "type"
13153:1471  string "Cmn01"
13158:1471  initprop "bgArea"
13163:1472  newarray 1
13167:1472  string "Cmn01_ShortCut_Party"
13172:1472  initelem_array 0
13176:1472  endinit
13177:1472  initprop "bgIds"
13182:1472  endinit
13183:1472  initprop "BS_ShortCut_Party"
13188:1475  newinit 1
13193:1476  name "xs"
13198:1476  getprop "Constant_View_Btn_NoneFont"
13203:1476  initprop "type"
13208:1477  string "Cmn01"
13213:1477  initprop "bgArea"
13218:1478  newarray 1
13222:1478  string "Cmn01_ShortCut_Setting"
13227:1478  initelem_array 0
13231:1478  endinit
13232:1478  initprop "bgIds"
13237:1478  endinit
13238:1478  initprop "BS_ShortCut_Setting"
13243:1481  newinit 1
13248:1482  name "xs"
13253:1482  getprop "Constant_View_Btn_NoneFont"
13258:1482  initprop "type"
13263:1483  string "Cmn01"
13268:1483  initprop "bgArea"
13273:1484  newarray 1
13277:1484  string "Cmn01_liaotian"
13282:1484  initelem_array 0
13286:1484  endinit
13287:1484  initprop "bgIds"
13292:1484  endinit
13293:1484  initprop "BS_ChatBtn"
13298:1486  newinit 1
13303:1487  name "xs"
13308:1487  getprop "Constant_View_Btn_NoneFont"
13313:1487  initprop "type"
13318:1488  string "Cmn03"
13323:1488  initprop "bgArea"
13328:1489  newarray 1
13332:1489  string "paihang"
13337:1489  initelem_array 0
13341:1489  endinit
13342:1489  initprop "bgIds"
13347:1489  endinit
13348:1489  initprop "BS_RankBtn"
13353:1491  newinit 1
13358:1492  name "xs"
13363:1492  getprop "Constant_View_Btn_NoneFont"
13368:1492  initprop "type"
13373:1493  string "Cmn01"
13378:1493  initprop "bgArea"
13383:1494  newarray 1
13387:1494  string "Cmn01_gonghui"
13392:1494  initelem_array 0
13396:1494  endinit
13397:1494  initprop "bgIds"
13402:1494  endinit
13403:1494  initprop "BS_UnionBtn"
13408:1496  newinit 1
13413:1497  name "xs"
13418:1497  getprop "Constant_View_Btn_NoneFont"
13423:1497  initprop "type"
13428:1498  string "Cmn01"
13433:1498  initprop "bgArea"
13438:1499  newarray 1
13442:1499  string "Cmn01_renwu"
13447:1499  initelem_array 0
13451:1499  endinit
13452:1499  initprop "bgIds"
13457:1499  endinit
13458:1499  initprop "BS_TaskBtn"
13463:1501  newinit 1
13468:1502  name "xs"
13473:1502  getprop "Constant_View_Btn_NoneFont"
13478:1502  initprop "type"
13483:1503  string "Cmn02"
13488:1503  initprop "bgArea"
13493:1504  newarray 1
13497:1504  string "Cmn02_MainMenuViewBtn"
13502:1504  initelem_array 0
13506:1504  endinit
13507:1504  initprop "bgIds"
13512:1504  endinit
13513:1504  initprop "BS_MainMenuViewBtn"
13518:1506  newinit 1
13523:1507  name "xs"
13528:1507  getprop "Constant_View_Btn_NoneFont"
13533:1507  initprop "type"
13538:1508  string "MainMenuScene01"
13543:1508  initprop "bgArea"
13548:1509  newarray 1
13552:1509  string "MainMenuScene01_18"
13557:1509  initelem_array 0
13561:1509  endinit
13562:1509  initprop "bgIds"
13567:1509  endinit
13568:1509  initprop "BS_MainMenuViewBtn_Copy"
13573:1512  newinit 1
13578:1513  name "xs"
13583:1513  getprop "Constant_View_Btn_NoneFont"
13588:1513  initprop "type"
13593:1514  string "MainMenuScene01"
13598:1514  initprop "bgArea"
13603:1515  newarray 1
13607:1515  string "MainMenuScene01_18"
13612:1515  initelem_array 0
13616:1515  endinit
13617:1515  initprop "bgIds"
13622:1515  endinit
13623:1515  initprop "BS_MainMenuViewBtn_Copy_1"
13628:1518  newinit 1
13633:1519  name "xs"
13638:1519  getprop "Constant_View_Btn_NoneFont"
13643:1519  initprop "type"
13648:1520  string "MainMenuScene01"
13653:1520  initprop "bgArea"
13658:1521  newarray 1
13662:1521  string "MainMenuScene01_19"
13667:1521  initelem_array 0
13671:1521  endinit
13672:1521  initprop "bgIds"
13677:1521  endinit
13678:1521  initprop "BS_MainMenuViewBtn_Copy_2"
13683:1524  newinit 1
13688:1525  name "xs"
13693:1525  getprop "Constant_View_Btn_NoneFont"
13698:1525  initprop "type"
13703:1526  string "MainMenuScene01"
13708:1526  initprop "bgArea"
13713:1527  newarray 1
13717:1527  string "MainMenuScene01_20"
13722:1527  initelem_array 0
13726:1527  endinit
13727:1527  initprop "bgIds"
13732:1527  endinit
13733:1527  initprop "BS_MainMenuViewBtn_Copy_0"
13738:1529  newinit 1
13743:1530  name "xs"
13748:1530  getprop "Constant_View_Btn_NoneFont"
13753:1530  initprop "type"
13758:1531  string "Cmn02"
13763:1531  initprop "bgArea"
13768:1532  newarray 1
13772:1532  string "Cmn02_MainMenuViewBtn_2"
13777:1532  initelem_array 0
13781:1532  endinit
13782:1532  initprop "bgIds"
13787:1532  endinit
13788:1532  initprop "BS_MainMenuViewBtn_2"
13793:1534  newinit 1
13798:1535  name "xs"
13803:1535  getprop "Constant_View_Btn_NoneFont"
13808:1535  initprop "type"
13813:1536  string "Cmn02"
13818:1536  initprop "bgArea"
13823:1537  newarray 1
13827:1537  string "Cmn02_MainMenuViewBtn_mail"
13832:1537  initelem_array 0
13836:1537  endinit
13837:1537  initprop "bgIds"
13842:1537  endinit
13843:1537  initprop "BS_MainMenuViewBtn_mail"
13848:1539  newinit 1
13853:1540  name "xs"
13858:1540  getprop "Constant_View_Btn_NoneFont"
13863:1540  initprop "type"
13868:1541  string "Cmn02"
13873:1541  initprop "bgArea"
13878:1542  newarray 1
13882:1542  string "Cmn02_MainMenuViewBtn_beStronger"
13887:1542  initelem_array 0
13891:1542  endinit
13892:1542  initprop "bgIds"
13897:1542  endinit
13898:1542  initprop "BS_MainMenuViewBtn_beStronger"
13903:1544  newinit 1
13908:1545  name "xs"
13913:1545  getprop "Constant_View_Btn_NoneFont"
13918:1545  initprop "type"
13923:1546  string "Cmn02"
13928:1546  initprop "bgArea"
13933:1547  newarray 1
13937:1547  string "Cmn02_MainMenuViewBtn_achieve"
13942:1547  initelem_array 0
13946:1547  endinit
13947:1547  initprop "bgIds"
13952:1547  endinit
13953:1547  initprop "BS_MainMenuViewBtn_achieve"
13958:1552  newinit 1
13963:1553  name "xs"
13968:1553  getprop "Constant_View_Btn_NoneFont"
13973:1553  initprop "type"
13978:1554  string "Cmn01"
13983:1554  initprop "bgArea"
13988:1555  newarray 1
13992:1555  string "Cmn01_Instruction"
13997:1555  initelem_array 0
14001:1555  endinit
14002:1555  initprop "bgIds"
14007:1556  name "cc"
14012:1556  dup
14013:1556  callprop "size"
14018:1556  swap
14019:1556  notearg
14020:1556  int8 100
14022:1556  notearg
14023:1556  int8 100
14025:1556  notearg
14026:1556  call 2
14029:1556  initprop "size"
14034:1556  endinit
14035:1556  initprop "BS_Instruction_lucency"
14040:1560  newinit 1
14045:1561  name "xs"
14050:1561  getprop "Constant_View_Btn_NoneFont"
14055:1561  initprop "type"
14060:1562  string "GuildDialog"
14065:1562  initprop "bgArea"
14070:1563  newarray 1
14074:1563  string "GuildDialog_juanxian"
14079:1563  initelem_array 0
14083:1563  endinit
14084:1563  initprop "bgIds"
14089:1564  name "cc"
14094:1564  dup
14095:1564  callprop "size"
14100:1564  swap
14101:1564  notearg
14102:1564  uint16 135
14105:1564  notearg
14106:1564  int8 37
14108:1564  notearg
14109:1564  call 2
14112:1564  initprop "size"
14117:1564  endinit
14118:1564  initprop "BS_Donate"
14123:1568  newinit 1
14128:1569  name "xs"
14133:1569  getprop "Constant_View_Btn_TTF_V2"
14138:1569  initprop "type"
14143:1570  newarray 3
14147:1570  string "TTF_bntSign_jingying"
14152:1570  initelem_array 0
14156:1570  string "TTF_bntSign_jingying"
14161:1570  initelem_array 1
14165:1570  string "TTF_bntSign_jingying"
14170:1570  initelem_array 2
14174:1570  endinit
14175:1570  initprop "fontIds"
14180:1571  string "Cmn01"
14185:1571  initprop "bgArea"
14190:1572  newarray 3
14194:1572  string "Cmn01_EndButton901"
14199:1572  initelem_array 0
14203:1572  string "Cmn01_EndButton901_sel"
14208:1572  initelem_array 1
14212:1572  string "Cmn01_EndButton901_dis"
14217:1572  initelem_array 2
14221:1572  endinit
14222:1572  initprop "bgIds"
14227:1573  name "cc"
14232:1573  dup
14233:1573  callprop "size"
14238:1573  swap
14239:1573  notearg
14240:1573  int8 122
14242:1573  notearg
14243:1573  int8 58
14245:1573  notearg
14246:1573  call 2
14249:1573  initprop "size"
14254:1573  endinit
14255:1573  initprop "BS_TaskReceive"
14260:1577  newinit 1
14265:1578  name "xs"
14270:1578  getprop "Constant_View_Btn_NoneFont"
14275:1578  initprop "type"
14280:1579  string "Cmn01"
14285:1579  initprop "bgArea"
14290:1580  newarray 3
14294:1580  string "Cmn01_buddyIcon"
14299:1580  initelem_array 0
14303:1580  string "Cmn01_buddyIcon"
14308:1580  initelem_array 1
14312:1580  string "Cmn01_buddyIcon"
14317:1580  initelem_array 2
14321:1580  endinit
14322:1580  initprop "bgIds"
14327:1581  name "cc"
14332:1581  dup
14333:1581  callprop "size"
14338:1581  swap
14339:1581  notearg
14340:1581  uint16 145
14343:1581  notearg
14344:1581  int8 121
14346:1581  notearg
14347:1581  call 2
14350:1581  initprop "size"
14355:1581  endinit
14356:1581  initprop "BS_BuddyBtn"
14361:1584  newinit 1
14366:1585  name "xs"
14371:1585  getprop "Constant_View_Btn_NoneFont"
14376:1585  initprop "type"
14381:1586  string "Cmn02"
14386:1586  initprop "bgArea"
14391:1587  newarray 2
14395:1587  string "Cmn02_add"
14400:1587  initelem_array 0
14404:1587  string "Cmn02_add"
14409:1587  initelem_array 1
14413:1587  endinit
14414:1587  initprop "bgIds"
14419:1588  name "cc"
14424:1588  dup
14425:1588  callprop "size"
14430:1588  swap
14431:1588  notearg
14432:1588  int8 100
14434:1588  notearg
14435:1588  int8 100
14437:1588  notearg
14438:1588  call 2
14441:1588  initprop "size"
14446:1588  endinit
14447:1588  initprop "BS_PlayerHeadAddBtn"
14452:1592  newinit 1
14457:1593  name "xs"
14462:1593  getprop "Constant_View_Btn_NoneFont"
14467:1593  initprop "type"
14472:1594  string "Cmn01"
14477:1594  initprop "bgArea"
14482:1595  newarray 1
14486:1595  string "Cmn01_0_7_kapaijinnuang"
14491:1595  initelem_array 0
14495:1595  endinit
14496:1595  initprop "bgIds"
14501:1596  name "cc"
14506:1596  dup
14507:1596  callprop "size"
14512:1596  swap
14513:1596  notearg
14514:1596  uint16 266
14517:1596  notearg
14518:1596  uint16 370
14521:1596  notearg
14522:1596  call 2
14525:1596  initprop "size"
14530:1596  endinit
14531:1596  initprop "BS_QuestionMark"
14536:1601  newinit 1
14541:1602  name "xs"
14546:1602  getprop "Constant_View_Btn_NoneFont"
14551:1602  initprop "type"
14556:1603  string "InterServiceLadderWar"
14561:1603  initprop "bgArea"
14566:1604  newarray 2
14570:1604  string "InterServiceLadderWar_rewardIcon"
14575:1604  initelem_array 0
14579:1604  string "InterServiceLadderWar_rewardIcon"
14584:1604  initelem_array 1
14588:1604  endinit
14589:1604  initprop "bgIds"
14594:1605  name "cc"
14599:1605  dup
14600:1605  callprop "size"
14605:1605  swap
14606:1605  notearg
14607:1605  int8 118
14609:1605  notearg
14610:1605  int8 106
14612:1605  notearg
14613:1605  call 2
14616:1605  initprop "size"
14621:1605  endinit
14622:1605  initprop "BS_InterServiceReward"
14627:1610  newinit 1
14632:1611  name "xs"
14637:1611  getprop "Constant_View_Btn_NoneFont"
14642:1611  initprop "type"
14647:1612  string "Cmn02"
